uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1727294133","25 Sep 2024, 19:55","Northern soul dancing","","","","Do I Love You (Frank Wilson)",""
"1727291741","25 Sep 2024, 19:15","OMD","","","","Enola Gay (Virgin Radio Halloween Party)",""
"1727291065","25 Sep 2024, 19:04","Orchestral Manoeuvres in the Dark","6d072aa8-c851-49c5-92f9-cbca05f4bed9","","","Pandora's Box","95029ddd-4fce-4db9-a204-2e95d42900ae"
"1727290742","25 Sep 2024, 18:59","Depeche Mode","8538e728-ca0b-4321-b7e5-cff6565dd4c0","","","Photographic","4309b487-1dd9-32ae-b774-2bd081c8120d"
"1727290332","25 Sep 2024, 18:52","Bronski Beat","","","","Smalltown Boy (12 extended)",""
"1727290122","25 Sep 2024, 18:48","Bronski Beat","","","","Smalltown Boy (12 extended)",""
"1727289849","25 Sep 2024, 18:44","Heaven Must Have Sent You","","","","The Elgins",""
"1727289472","25 Sep 2024, 18:37","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Saturn","57a1604f-703b-43fd-8d65-109fe10df8e3"
"1727289437","25 Sep 2024, 18:37","Modern English","78605d0c-7454-456d-934c-51eb46122566","","","I Melt with You",""
"1727289329","25 Sep 2024, 18:35","Soft Cell","7fb50287-029d-47cc-825a-235ca28024b2","","","Tainted Love","73b418a9-3d65-44c8-9607-49083170db50"
"1727288964","25 Sep 2024, 18:29","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Another Star","7292b312-5381-461b-a1e8-d3de3e2f3709"
"1727288537","25 Sep 2024, 18:22","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","As","e081871e-2955-40b4-8df2-db5da51a8523"
"1727288346","25 Sep 2024, 18:19","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","If It's Magic","00e92559-7db3-48b1-80b1-a52c1929f393"
"1727288118","25 Sep 2024, 18:15","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Ngiculela-Es Una Historia-I Am Singing","1597abee-151a-34e9-9675-63eae6d46d65"
"1727287610","25 Sep 2024, 18:06","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Black Man","09cb992f-2a81-48fb-8800-9079549a8fbb"
"1727287454","25 Sep 2024, 18:04","Cro","b2ea6506-645e-4935-8d82-84c3a95fe7f0","SPACEJAM EP","","nie weg","b014dd85-aae3-4ed5-bcd4-bf21072205cf"
"1727287065","25 Sep 2024, 17:57","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Joy Inside My Tears","08342e6d-da8f-41fc-9ee3-58d459641848"
"1727286672","25 Sep 2024, 17:51","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Isn't She Lovely",""
"1727286290","25 Sep 2024, 17:44","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Ordinary Pain","0765d145-4b47-3e29-8729-f4ed2bfdaa4b"
"1727286037","25 Sep 2024, 17:40","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Summer Soft","0b6c9959-fdee-4b32-adcd-c3b9d05dfa6b"
"1727285809","25 Sep 2024, 17:36","Nas","cfbc0924-0035-4d6c-8197-f024653af823","Stillmatic","34b0f3e7-a3cd-4ead-9255-8f02af11e956","Got Ur Self a Gun","52250566-35d1-405b-ba03-d6c5fabd1214"
"1727285476","25 Sep 2024, 17:31","Coolio","cc30e630-8c75-4d78-b205-8e2edc6bdaa7","It Takes a Thief","28dc0104-502c-4ae2-9784-4a18e2002eef","Fantastic Voyage","67cc8b92-ee9f-4c8b-8bac-832407b4a6d2"
"1727285142","25 Sep 2024, 17:25","Coolio","cc30e630-8c75-4d78-b205-8e2edc6bdaa7","It Takes a Thief","28dc0104-502c-4ae2-9784-4a18e2002eef","Fantastic Voyage","67cc8b92-ee9f-4c8b-8bac-832407b4a6d2"
"1727284717","25 Sep 2024, 17:18","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Love's in Need of Love Today","d19057fd-e162-401a-8c60-7a31d1ef38f6"
"1727284560","25 Sep 2024, 17:16","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Have a Talk with God","05dedda2-7b7d-4529-a7de-287b80ecfd9e"
"1727284352","25 Sep 2024, 17:12","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Pastime Paradise","bd8c2adf-51c9-4f42-a82f-39ede534cb8d"
"1727245452","25 Sep 2024, 06:24","Ty Dolla $ign","7bd66c18-cb33-49aa-9279-140acedbdb49","Beach House 3 (Deluxe Edition)","","Droptop in the Rain (feat. Tory Lanez)",""
"1727245260","25 Sep 2024, 06:21","Ty Dolla $ign","7bd66c18-cb33-49aa-9279-140acedbdb49","Beach House 3 (Deluxe Edition)","","Lil Favorite (feat. MadeinTYO)",""
"1727244965","25 Sep 2024, 06:16","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Pastime Paradise","bd8c2adf-51c9-4f42-a82f-39ede534cb8d"
"1727214472","24 Sep 2024, 21:47","Ty Dolla $ign","7bd66c18-cb33-49aa-9279-140acedbdb49","Beach House 3 (Deluxe Edition)","","Lil Favorite (feat. MadeinTYO)",""
"1727193253","24 Sep 2024, 15:54","Ty Dolla $ign, Tory Lanez","","Beach House 3","","Droptop in the Rain (feat. Tory Lanez)",""
"1727193251","24 Sep 2024, 15:54","Ty Dolla $ign","7bd66c18-cb33-49aa-9279-140acedbdb49","Beach House 3 (Deluxe Edition)","","Droptop in the Rain (feat. Tory Lanez)",""
"1727193056","24 Sep 2024, 15:50","Ty Dolla $ign, MadeinTYO","","Beach House 3","","Lil Favorite (feat. MadeinTYO)",""
"1727193054","24 Sep 2024, 15:50","Ty Dolla $ign","7bd66c18-cb33-49aa-9279-140acedbdb49","Beach House 3 (Deluxe Edition)","","Lil Favorite (feat. MadeinTYO)",""
"1727192886","24 Sep 2024, 15:48","Don Toliver","a0723a3c-4135-438e-85c5-012712144ede","HARDSTONE PSYCHO","","glock",""
"1727192884","24 Sep 2024, 15:48","Don Toliver","a0723a3c-4135-438e-85c5-012712144ede","HARDSTONE PSYCHO","","glock",""
"1727190241","24 Sep 2024, 15:04","Soulja Boy","","","","Fuck Bow Wow (2009 Bow Wow Diss)",""
"1727190026","24 Sep 2024, 15:00","Soulja Boy","","","","Fuck Bow Wow (2009 Bow Wow Diss)",""
"1727187371","24 Sep 2024, 14:16","Pusha T, Pharrell Williams","","My Name Is My Name","","S.N.I.T.C.H.",""
"1727187120","24 Sep 2024, 14:12","Pusha T, Future","","My Name Is My Name","","Pain",""
"1727186903","24 Sep 2024, 14:08","Pusha T, Kendrick Lamar","","My Name Is My Name","","Nosetalgia",""
"1727186680","24 Sep 2024, 14:04","Pusha T, 2 Chainz, Big Sean","","My Name Is My Name","","Who I Am",""
"1727186401","24 Sep 2024, 14:00","Pusha T, Kelly Rowland","","My Name Is My Name","","Let Me Love You",""
"1727181045","24 Sep 2024, 12:30","Pusha T, Jeezy, Kevin Cossom","","My Name Is My Name","","No Regrets",""
"1727171578","24 Sep 2024, 09:52","Pusha T, Ab-Liva","","My Name Is My Name","","Suicide",""
"1727171236","24 Sep 2024, 09:47","Pusha T, Rick Ross","","My Name Is My Name","","Hold On",""
"1727171016","24 Sep 2024, 09:43","Pusha T, Chris Brown","","My Name Is My Name","","Sweet Serenade",""
"1727170864","24 Sep 2024, 09:41","Pusha T, Chris Brown","","My Name Is My Name","","Sweet Serenade",""
"1727170698","24 Sep 2024, 09:38","Pusha T","14ecd19f-7121-4192-8549-e5056241a42f","My Name Is My Name","188a1c7b-6d5c-4fa7-8224-cff5bb4703a6","Numbers on the Boards","7779d37b-47fa-4dac-b98f-fe5485ecf785"
"1727170525","24 Sep 2024, 09:35","Pusha T","14ecd19f-7121-4192-8549-e5056241a42f","My Name Is My Name","188a1c7b-6d5c-4fa7-8224-cff5bb4703a6","King Push","9ed05894-d910-48b2-8db9-32174d673b29"
"1727169220","24 Sep 2024, 09:13","TheyCallHimAP","","Memoirs Of A Ghetto Summer","","Trip To Florida",""
"1727169075","24 Sep 2024, 09:11","350heem","","The Poet","","Snares & Bass",""
"1727168945","24 Sep 2024, 09:09","Fat Money","","Money Got Wings","","Aww Man",""
"1727168767","24 Sep 2024, 09:06","FAT MONEY, Pusha T","","Cinco De Money 8: Part 3","","Immunity",""
"1727168616","24 Sep 2024, 09:03","Jay-Z, Beyoncé","","The Blueprint 2: The Gift & The Curse","","03' Bonnie & Clyde",""
"1727168425","24 Sep 2024, 09:00","FAT MONEY, Pusha T","","Cinco De Money 8: Part 3","","Immunity",""
"1727167805","24 Sep 2024, 08:50","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Joy Inside My Tears","08342e6d-da8f-41fc-9ee3-58d459641848"
"1727167411","24 Sep 2024, 08:43","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Isn't She Lovely",""
"1727167123","24 Sep 2024, 08:38","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Ordinary Pain","0765d145-4b47-3e29-8729-f4ed2bfdaa4b"
"1727161771","24 Sep 2024, 07:09","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Ordinary Pain","0765d145-4b47-3e29-8729-f4ed2bfdaa4b"
"1727161517","24 Sep 2024, 07:05","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Summer Soft","0b6c9959-fdee-4b32-adcd-c3b9d05dfa6b"
"1727161309","24 Sep 2024, 07:01","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Pastime Paradise","bd8c2adf-51c9-4f42-a82f-39ede534cb8d"
"1727161093","24 Sep 2024, 06:58","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Knocks Me Off My Feet","a8a618b4-ce18-4c01-bb09-9d4a46499f47"
"1727160840","24 Sep 2024, 06:54","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","I Wish","a6b7b260-2aa3-4779-8114-c76360edf9ce"
"1727160607","24 Sep 2024, 06:50","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Sir Duke",""
"1727160380","24 Sep 2024, 06:46","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Contusion","007c15a9-65b4-3085-94c0-5b1f5af56e05"
"1727160175","24 Sep 2024, 06:42","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Village Ghetto Land","e464e504-70a3-48c3-b13d-f5757dcf11dc"
"1727160012","24 Sep 2024, 06:40","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Have a Talk with God","05dedda2-7b7d-4529-a7de-287b80ecfd9e"
"1727159586","24 Sep 2024, 06:33","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Love's in Need of Love Today","d19057fd-e162-401a-8c60-7a31d1ef38f6"
"1727158211","24 Sep 2024, 06:10","Linkin Park","f59c5520-5f46-4d2c-b2c4-822eabf53419","Minutes to Midnight","012514b5-dc0f-4418-b67a-c6a8d3af4096","Bleed It Out","77bfaa37-1470-4e3e-9461-d8ec794a8d72"
"1727157949","24 Sep 2024, 06:05","Linkin Park","f59c5520-5f46-4d2c-b2c4-822eabf53419","Hybrid Theory (Bonus Edition)","","In the End","4240ee2f-3da3-355f-9a4e-8480c0cb520a"
"1727157788","24 Sep 2024, 06:03","Linkin Park","f59c5520-5f46-4d2c-b2c4-822eabf53419","Meteora","01e51f7c-4b95-4ae3-a707-181b74b1ebab","Faint","674bb261-8b98-4e98-a748-ffb52c66cc3a"
"1727157602","24 Sep 2024, 06:00","Linkin Park","f59c5520-5f46-4d2c-b2c4-822eabf53419","Meteora","01e51f7c-4b95-4ae3-a707-181b74b1ebab","Numb","84132518-8590-4b7c-af36-1e92d3792926"
"1727113592","23 Sep 2024, 17:46","Arcade Player","","Mario Kart Wii, The Themes","","Rainbow Road (From ""Mario Kart Wii"")",""
"1727113427","23 Sep 2024, 17:43","Arcade Player","","Super Mario Galaxy, Greatest Themes & Sounds","","Gusty Garden Galaxy",""
"1727113144","23 Sep 2024, 17:39","Video Game Music Box","","Music Box Classics: Mario","6db3af5f-f6ca-4c23-8036-c3a421d7e269","Gusty Garden (from ""Super Mario Galaxy"")","f8425f53-4379-43fc-9c29-b37c2b952a90"
"1727112904","23 Sep 2024, 17:35","Ty Dolla $ign","7bd66c18-cb33-49aa-9279-140acedbdb49","Beach House 3 (Deluxe Edition)","","Droptop in the Rain (feat. Tory Lanez)",""
"1727112766","23 Sep 2024, 17:32","Ty Dolla $ign","7bd66c18-cb33-49aa-9279-140acedbdb49","Beach House 3 (Deluxe Edition)","","Lil Favorite (feat. MadeinTYO)",""
"1727112560","23 Sep 2024, 17:29","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Pastime Paradise","bd8c2adf-51c9-4f42-a82f-39ede534cb8d"
"1727112438","23 Sep 2024, 17:27","Nas","cfbc0924-0035-4d6c-8197-f024653af823","NASIR","18923608-0293-40e7-87a6-97ff964a877b","Simple Things","0af70983-1646-4a97-922e-a0c4bbe3086f"
"1727111961","23 Sep 2024, 17:19","Nas","cfbc0924-0035-4d6c-8197-f024653af823","NASIR","18923608-0293-40e7-87a6-97ff964a877b","Adam and Eve",""
"1727111712","23 Sep 2024, 17:15","Nas","cfbc0924-0035-4d6c-8197-f024653af823","NASIR","18923608-0293-40e7-87a6-97ff964a877b","Everything",""
"1727111580","23 Sep 2024, 17:13","Nas","cfbc0924-0035-4d6c-8197-f024653af823","NASIR","18923608-0293-40e7-87a6-97ff964a877b","Bonjour","025f4c80-951b-4e8e-a322-8dd1990b5bd6"
"1727111483","23 Sep 2024, 17:11","Nas","cfbc0924-0035-4d6c-8197-f024653af823","NASIR","18923608-0293-40e7-87a6-97ff964a877b","White Label","9e8bb173-7d25-4992-a408-ce8951125fe6"
"1727111317","23 Sep 2024, 17:08","Nas","cfbc0924-0035-4d6c-8197-f024653af823","NASIR","18923608-0293-40e7-87a6-97ff964a877b","Cops Shot The Kid",""
"1727111162","23 Sep 2024, 17:06","Nas","cfbc0924-0035-4d6c-8197-f024653af823","NASIR","18923608-0293-40e7-87a6-97ff964a877b","Not For Radio","4db64146-ab61-4538-9a43-18cfbaf5c2ed"
"1727110921","23 Sep 2024, 17:02","Jay Electronica","8bf283b9-b1e2-4632-a953-eacd212a543e","A Written Testimony","1820d5a1-a4cd-416c-9ecb-3ca959333b6c","The Neverending Story","037dd292-6906-4927-b82e-a119e7e83970"
"1727101151","23 Sep 2024, 14:19","Linkin Park","f59c5520-5f46-4d2c-b2c4-822eabf53419","Living Things","03fd5af1-c3b8-455a-8b31-adbc50f5a7f7","Castle of Glass","53dae548-3a00-4fab-85f1-9721cdb057e1"
"1727101025","23 Sep 2024, 14:17","Linkin Park","f59c5520-5f46-4d2c-b2c4-822eabf53419","Meteora","01e51f7c-4b95-4ae3-a707-181b74b1ebab","Numb","84132518-8590-4b7c-af36-1e92d3792926"
"1727100913","23 Sep 2024, 14:15","Linkin Park","f59c5520-5f46-4d2c-b2c4-822eabf53419","Meteora","01e51f7c-4b95-4ae3-a707-181b74b1ebab","Faint","674bb261-8b98-4e98-a748-ffb52c66cc3a"
"1727100668","23 Sep 2024, 14:11","Linkin Park","f59c5520-5f46-4d2c-b2c4-822eabf53419","Minutes to Midnight","012514b5-dc0f-4418-b67a-c6a8d3af4096","Bleed It Out","77bfaa37-1470-4e3e-9461-d8ec794a8d72"
"1727100068","23 Sep 2024, 14:01","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Joy Inside My Tears","08342e6d-da8f-41fc-9ee3-58d459641848"
"1727099175","23 Sep 2024, 13:46","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Isn't She Lovely",""
"1727098781","23 Sep 2024, 13:39","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Ordinary Pain","0765d145-4b47-3e29-8729-f4ed2bfdaa4b"
"1727098527","23 Sep 2024, 13:35","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Summer Soft","0b6c9959-fdee-4b32-adcd-c3b9d05dfa6b"
"1727098073","23 Sep 2024, 13:27","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Pastime Paradise","bd8c2adf-51c9-4f42-a82f-39ede534cb8d"
"1727097847","23 Sep 2024, 13:24","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Pastime Paradise","bd8c2adf-51c9-4f42-a82f-39ede534cb8d"
"1727097630","23 Sep 2024, 13:20","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Knocks Me Off My Feet","a8a618b4-ce18-4c01-bb09-9d4a46499f47"
"1727097377","23 Sep 2024, 13:16","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","I Wish","a6b7b260-2aa3-4779-8114-c76360edf9ce"
"1727097144","23 Sep 2024, 13:12","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Sir Duke",""
"1727096918","23 Sep 2024, 13:08","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Contusion","007c15a9-65b4-3085-94c0-5b1f5af56e05"
"1727096713","23 Sep 2024, 13:05","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Village Ghetto Land","e464e504-70a3-48c3-b13d-f5757dcf11dc"
"1727096508","23 Sep 2024, 13:01","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Have a Talk with God","05dedda2-7b7d-4529-a7de-287b80ecfd9e"
"1727096077","23 Sep 2024, 12:54","Stevie Wonder","1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e","Songs in the Key of Life","0131ea0f-c3af-471c-8274-a183a7ab5f0b","Love's in Need of Love Today","d19057fd-e162-401a-8c60-7a31d1ef38f6"
"1727095973","23 Sep 2024, 12:52","OG Keemo","","Fieber","b8087813-70a4-4237-aa54-361268667864","Aus dem Schneider - Freestyle",""
"1727095737","23 Sep 2024, 12:48","Don Toliver","a0723a3c-4135-438e-85c5-012712144ede","HARDSTONE PSYCHO","","glock",""
"1727095472","23 Sep 2024, 12:44","Hasso Gakudan","","Pom Poko Soundtrack","","Life of a Tanuki",""
"1727095260","23 Sep 2024, 12:41","Cécile Corbel","f71bb99b-cc5d-4c30-a42e-297d1b04e129","Arrietty Soundtrack","","Arrietty's Song (Instrumental Version)","0c6c49ad-c403-3b06-824c-5814dd93e8ad"
"1727094981","23 Sep 2024, 12:36","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","Princess Mononoke Image Album","6af812fd-b5d0-4053-8093-feb4464bd12d","The Legend of Ashitaka","1d161c5e-a8d6-38ba-a353-d05b1e536354"
"1727094709","23 Sep 2024, 12:31","Satoshi Takebe","e29e0432-6058-4efd-8bbe-bc40a1f020f6","From Up On Poppy Hill Soundtrack","","Off To School In The Morning","c42464cd-4556-4c14-9fe6-3cd8d527fed5"
"1727094432","23 Sep 2024, 12:27","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","Laputa: Castle in the Sky Soundtrack -The Mystery of the Levitation Stone-","","Castle in the Sky","744af7e2-aa04-3f8c-afa0-165adaf36047"
"1727094322","23 Sep 2024, 12:25","星勝","b6900027-a6d3-4904-95fe-f17780474b20","Only Yesterday Original Soundtrack","","Main Theme","03731b4a-3396-381d-84ac-5755653935a3"
"1727094144","23 Sep 2024, 12:22","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","Howl's Moving Castle Soundtrack","","The Flower Garden","8ccf40d1-9bc8-400e-a03d-dc75c3ed9d8f"
"1727093733","23 Sep 2024, 12:15","Chieko Baisho","","Howl's Moving Castle Soundtrack","","Ending Song - The Promise of the World - Merry-Go-Round of Life",""
"1727093558","23 Sep 2024, 12:12","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","Nausicaä of the Valley of the Wind Soundtrack: Towards the Faraway Land","","Nausicaä Requiem","f011aa52-19f1-4706-ade2-d4b9dc137f4e"
"1727093259","23 Sep 2024, 12:07","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","Symphonic Suite Princess Mononoke","","3rd Movement The Journey To The West",""
"1727093079","23 Sep 2024, 12:04","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","Kiki's Delivery Service Soundtrack Music Collection","96c688d6-68ef-4cef-bf6c-d2979a9ea32d","A Town with an Ocean View","1e81e672-a8b0-47d9-be1c-73ea610c1b48"
"1727092856","23 Sep 2024, 12:00","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","My Neighbor Totoro Sound Book","210b33f6-9067-3862-8e9d-4704fbd91ba2","The Path of the Wind",""
"1727092733","23 Sep 2024, 11:58","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","The Tale of The Princess Kaguya Soundtrack","","Spring Waltz","7b180ef5-8a6e-4b88-b3f5-155eecc5804a"
"1727092585","23 Sep 2024, 11:56","久石譲","44c64a30-1d58-49c5-b314-6e02fba49526","Laputa: Castle in the Sky Soundtrack -The Mystery of the Levitation Stone-","","The Girl Who Fell From the Sky","6f755b8e-202a-3ae6-8ef4-7c78f69302c9"
"1727090614","23 Sep 2024, 11:23","久石譲","","Spirited Away Soundtrack","300c5b5e-f2ec-42b9-be93-d87d84a546eb","One Summer Day",""
